Data_Engineer,Data_Analyst,Data_Scientist,Business_Analyst,Business_Intelligence,Others,Data_Engineer,Data_Analyst,Data_Scientist,Business_Analyst,Business_Intelligence,Others
1,0,0,0,0,0,1.0,3.2558132e-09,0.0386756,7.081054e-07,1.2085731e-10,4.360598e-10
0,1,0,0,0,0,3.947795e-06,0.9997379,6.3322484e-05,0.0022945222,0.0018298852,2.9230172e-05
0,1,0,0,0,0,3.3811252e-06,0.99955195,2.349762e-06,0.0016671354,0.0001932867,4.7784386e-05
0,1,0,0,0,0,1.5565157e-06,0.9998961,0.0012941548,0.01973432,1.1216765e-07,9.7453494e-08
0,0,0,0,0,1,0.009269223,1.130801e-05,0.00089347246,0.0004390127,5.8951364e-06,0.83617955
0,0,0,1,0,0,1.4269816e-07,0.007249156,8.954673e-10,1.7111078e-07,1.3336512e-06,0.99829936
0,0,0,0,0,1,0.0009099373,2.0352403e-10,0.008164376,0.0022461559,3.87228e-08,0.96491385
1,0,0,0,0,0,0.9998608,8.616099e-09,0.00080001046,9.083232e-08,2.5280567e-10,0.009366711
1,0,0,0,0,0,1.0,6.7634495e-08,0.0004275868,3.6403268e-05,1.6692877e-09,1.0797246e-07
0,1,0,0,0,0,7.085552e-06,0.9999951,2.3205683e-05,0.00043477822,8.005525e-06,6.814689e-08
1,0,0,0,0,0,0.99999994,8.910181e-08,0.0011327314,0.0015698347,1.997274e-09,1.6152475e-08
0,0,0,0,0,1,0.0034730185,2.1409109e-07,0.20817831,0.00016427113,6.6051236e-08,0.9064535
0,0,0,0,0,1,2.754476e-08,7.80069e-05,1.40853535e-11,2.4177989e-09,4.0692136e-08,0.99997216
0,0,0,0,0,1,0.1833504,4.035471e-06,0.17800431,0.002520247,6.741735e-06,0.46027586
0,0,0,0,1,0,7.83517e-05,1.982887e-06,2.667339e-05,0.00047756152,0.9304547,0.17658837
0,0,0,0,1,0,0.010024738,1.5330112e-06,7.179273e-05,0.00028643408,0.03708133,0.06943921
0,0,0,0,1,0,1.5777192e-05,1.1343481e-05,1.4461037e-07,0.00028480456,0.11347886,0.6520537
1,0,0,0,0,0,1.0,1.4176926e-09,3.3597365e-07,1.403295e-08,2.2678959e-13,5.9017793e-06
0,1,0,0,0,0,5.6213885e-06,0.9999649,2.5439827e-05,0.07758585,2.7017904e-07,4.3088136e-07
0,1,0,0,0,0,3.886216e-06,0.99574435,9.2607627e-07,0.0055908477,3.8289045e-06,0.0020675343
1,0,0,0,0,0,1.0,3.945318e-12,6.196452e-06,2.841022e-09,1.1252147e-14,2.3531102e-06
0,0,0,0,0,1,0.0049714595,0.00012894944,0.0025760578,0.0007244149,0.0006764625,0.98890185
0,1,0,0,0,0,0.0001364807,0.9994918,0.29014122,0.0032819454,3.5820252e-05,2.2118929e-10
0,1,0,0,0,0,0.0014553395,0.9987009,0.0004294266,0.021383153,8.666727e-06,6.233676e-07
0,0,0,0,0,1,8.550508e-07,0.0046146004,4.0861924e-08,4.6804726e-05,9.330604e-05,0.99144554
1,0,0,0,0,0,1.0,1.066821e-09,0.0017202997,4.3350215e-06,1.6653609e-12,1.017198e-07
1,0,0,0,0,0,0.99999976,1.3366227e-07,0.00019596244,2.0368811e-06,3.562745e-10,1.4025104e-06
0,0,0,0,0,1,0.00061739516,4.0439145e-11,0.19767776,8.321394e-05,3.9173553e-09,0.71079123
0,1,0,0,0,0,8.3233016e-07,1.0,4.6336016e-08,2.7005226e-06,1.0811867e-05,4.0116163e-08
0,1,0,0,0,0,2.245436e-05,0.9521794,1.102933e-07,4.140317e-08,3.454259e-09,0.053514566
1,0,0,0,0,0,1.0,9.867271e-10,2.2416769e-05,2.7311593e-08,7.0476723e-12,3.9258248e-07
1,0,0,0,0,0,0.9999998,3.3694436e-09,0.0045682965,3.1172118e-07,7.0962486e-11,1.9742617e-06
0,1,0,0,0,0,5.2982485e-10,1.0,7.84174e-13,5.720291e-09,2.4294897e-09,8.594519e-08
0,1,0,0,0,0,5.704273e-06,0.9999061,1.387277e-05,0.0007376567,0.002613837,4.0574185e-05
0,0,1,1,0,0,0.0006296734,0.0010237708,0.9980671,0.94792026,7.144055e-05,0.00023346329
0,0,1,1,0,0,0.0001320396,0.0014948836,0.99648416,0.88165754,0.00010490698,0.0014538027
1,0,0,0,0,0,0.99999976,1.2585231e-06,0.0009723586,0.00049389136,2.4974533e-08,7.2515284e-08
1,0,0,0,0,0,0.9999988,1.0646347e-07,2.5172552e-05,3.9429273e-05,3.9821477e-10,5.279161e-06
0,1,0,0,0,0,9.149216e-05,0.99998873,4.692145e-06,0.00017741545,1.2723807e-07,1.8512993e-07
0,1,0,0,0,0,2.2362087e-07,0.99995315,2.6933935e-07,0.0013095301,8.658713e-06,6.144951e-05
1,0,0,0,0,0,0.31179628,2.496511e-07,0.02863066,4.4769444e-05,6.813974e-08,0.9565624
0,1,0,0,0,0,2.8929278e-06,0.009538086,1.3352862e-07,0.00037853126,2.2972092e-06,0.97046524
0,1,0,0,0,0,2.5578121e-05,0.99998903,0.00074199325,0.0026770465,0.00031111256,5.2539924e-09
1,0,0,0,0,0,0.9999954,3.0544975e-08,6.75541e-07,1.5372246e-09,7.879492e-13,0.00040519124
0,0,0,0,1,0,0.010331677,7.0986244e-09,0.00010195113,1.2399347e-05,0.0052596577,0.7200418
0,0,0,0,0,1,0.0030515234,4.3761748e-08,0.028199136,0.0019408782,1.7740837e-06,0.9741771
0,1,0,0,0,0,1.6949087e-06,0.9999999,2.5904185e-07,2.84619e-06,3.21374e-05,9.290281e-09
0,0,1,1,0,0,9.3722465e-06,2.3994573e-06,0.9499743,0.8763135,3.8254587e-08,0.025635328
0,0,0,0,1,0,2.4989718e-05,0.0006032935,0.00031780283,0.0008138942,0.9987551,0.00012029181
0,0,1,1,0,0,0.00073682616,4.5462813e-05,0.9998498,0.5520257,1.6751044e-05,0.00013462346
0,0,0,0,0,1,2.561462e-08,6.9385663e-07,1.9003967e-12,4.38678e-08,8.41574e-08,0.99991876
1,0,1,0,0,0,0.9924175,1.741686e-07,0.51568085,2.3672279e-05,7.834673e-08,0.02933868
0,0,0,0,0,1,0.001038596,2.6555826e-05,3.9405968e-05,4.5226454e-05,6.909387e-06,0.99954367
0,0,0,1,0,0,1.9152476e-06,0.0032681688,1.9966e-05,0.0056011854,9.833705e-06,0.82575065
1,0,0,0,0,0,0.99998766,1.09433735e-07,2.6612108e-05,1.4601501e-07,5.552964e-09,4.4633125e-05
0,1,0,0,0,0,5.044172e-07,0.9999965,3.231088e-08,5.0595627e-05,4.9266138e-08,1.2176571e-05
1,0,0,0,0,0,0.9999924,2.825363e-08,9.487997e-05,8.038705e-07,2.225184e-10,0.0001305743
0,1,0,0,0,0,1.5813583e-05,0.9476048,5.781192e-06,5.2894216e-06,3.7860124e-09,0.017990781
0,0,1,0,0,0,0.017299619,0.0001567897,0.03560019,0.0010783739,1.5534162e-05,0.8391959
1,0,1,0,0,0,0.69613343,0.00022122289,0.0014281194,0.00095549837,2.0214527e-07,0.005950725
0,1,0,0,0,0,1.3828829e-07,1.0,7.7939655e-09,5.0256317e-06,7.009599e-07,1.1829821e-07
0,0,0,0,0,1,1.3079299e-08,0.06205343,8.259161e-10,2.7952532e-05,0.00076700473,0.8946703
1,0,0,0,0,0,0.11165502,1.5784269e-07,0.015180522,7.677352e-05,4.51408e-09,0.8872862
0,1,0,0,0,0,7.538206e-06,0.99999297,1.9520392e-05,0.0013186283,9.664558e-07,2.2771977e-07
1,0,0,0,0,0,0.99999976,6.957077e-09,3.017288e-08,1.1488164e-09,1.28667625e-14,1.2760686e-05
0,0,0,0,1,0,5.5684108e-05,3.4876968e-05,4.1580635e-05,0.05772298,0.99922967,0.003977184
0,1,0,0,0,0,3.2236494e-07,0.9999998,1.8867523e-08,2.7730222e-05,1.9142158e-06,3.329762e-07
1,0,0,0,0,0,1.0,5.6765335e-09,0.00069683767,3.2973836e-05,7.181869e-11,4.6617473e-08
0,1,0,0,0,0,8.727816e-05,0.9961037,0.0012962216,0.00015969753,5.966253e-06,0.0013961624
0,0,1,0,0,0,0.95604604,1.7795875e-06,0.97008777,2.9218409e-06,4.1095902e-07,0.0036021033
0,1,0,0,0,0,1.8969415e-09,0.9999944,2.1842397e-10,9.6772055e-06,5.494488e-07,0.00089140446
0,0,0,0,0,1,0.002073068,3.5140397e-07,0.09329516,0.039829522,2.3684495e-05,0.74355423
0,0,0,0,0,1,2.762705e-08,9.000696e-05,1.5879776e-08,1.2900321e-05,2.42654e-06,0.9979493
1,0,0,0,0,0,0.9999945,4.6198878e-08,0.9151238,0.0011562967,6.4737876e-08,3.8690832e-08
1,0,0,0,0,0,0.9992223,1.5334908e-05,0.00030431894,8.9536385e-05,2.5386976e-07,0.0017657652
0,0,1,1,0,0,2.5772706e-05,0.5105934,0.26573086,0.03777933,0.0012374942,0.0017873852
0,0,0,0,0,1,0.101298705,6.885608e-08,0.87580436,0.001266018,1.6612867e-07,0.18873577
0,1,0,0,0,0,3.2684634e-06,0.9999838,7.3755177e-06,0.0046677673,5.067828e-07,1.4920705e-07
1,0,0,0,0,0,1.0,2.0847687e-10,0.0011542735,2.5787796e-07,2.0194382e-12,7.1010646e-07
1,0,0,0,0,0,0.9977559,3.155853e-09,0.9983485,0.00037743838,8.212167e-09,7.141425e-05
0,0,0,0,0,1,0.00034308748,0.0005810039,0.00070137554,3.4941688e-05,2.9179424e-05,0.97951883
1,0,1,0,0,0,0.99977666,9.367543e-08,0.061153248,2.773337e-05,7.637489e-09,0.00017225149
0,1,0,0,0,0,0.00019229058,0.9474731,0.0061016385,0.017203456,7.929169e-05,0.0031972956
0,1,0,0,0,0,0.37074932,0.00037825748,0.3443734,8.804042e-05,3.2111515e-08,0.0019801268
0,0,1,0,0,0,0.007333351,2.833151e-07,0.99955994,0.0044791196,2.9302514e-08,0.0041131335
0,0,1,0,0,0,0.00015793621,0.026899602,0.00022951985,0.0056108083,3.0788765e-06,0.22647902
0,1,0,0,0,0,7.8352556e-08,0.9999998,6.785972e-08,0.0006711112,2.0604235e-05,1.6214054e-08
0,1,0,0,0,0,0.001104331,0.88340884,0.033088077,0.06990761,0.0002721881,0.00056633004
1,0,0,0,0,0,0.99999934,3.440451e-05,3.126029e-05,0.00041448243,6.5473e-07,1.2552437e-06
0,0,0,0,0,1,3.1488038e-05,1.014518e-05,6.1394495e-08,4.7622256e-05,2.5042206e-09,0.9999176
0,0,0,0,0,1,1.7989969e-05,0.00026838636,4.2610642e-07,0.00010950148,1.9960138e-05,0.9959197
0,1,0,0,0,0,7.212416e-07,0.99999994,1.3620932e-08,2.9907802e-05,1.0971396e-06,1.4670873e-07
1,0,0,0,0,0,0.9999998,1.1295682e-08,0.025296256,0.0009510906,5.859412e-11,1.6372608e-08
0,0,0,0,0,1,0.09782117,7.641479e-06,0.004670623,1.5882018e-05,5.8198084e-06,0.96719706
1,0,0,0,0,0,0.9999999,9.159258e-08,4.7669487e-06,6.8453154e-08,1.1139663e-12,2.3266179e-07
0,1,0,0,0,0,4.7651374e-05,0.99998474,0.00011219516,0.00074912974,3.050895e-05,8.033538e-09
0,0,0,0,0,1,0.00012096124,7.619078e-07,7.9758e-05,0.00014634042,2.0440842e-09,0.9986255
0,0,0,0,0,1,0.005572659,0.0015077479,0.9767363,0.058391158,0.01344495,0.00011180395
0,1,0,0,0,0,1.6924362e-07,0.99995625,1.7911417e-06,2.7084461e-05,2.1510492e-05,6.7815185e-05
